"0","BA_raw_sp <- data_raw %>%"
"0","  group_by(corpus, speaker, context) %>%"
"0","  summarise(bhatt_aff = bhatt(zF1, zF2, stressed_vowel),"
"0","            model_type=first(model_type),"
"0","            model_structure=first(model_structure)) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'corpus', 'speaker'. You can override using the `.groups` argument."
"0","BA_ave_sp <- data_ave %>%"
"0","  group_by(corpus, speaker, context) %>%"
"0","  summarise(bhatt_aff = bhatt(zF1, zF2, stressed_vowel),"
"0","            model_type=first(model_type),"
"0","            model_structure=first(model_structure)) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'corpus', 'speaker'. You can override using the `.groups` argument."
