"0","predicted_sp_BA <- sp_preds %>% "
"0","  rep_df(num_points) %>%"
"0","  add_predicted_draws(model, "
"0","                      re_formula = ~(1+context*vowel| "
"0","                                       q|speaker),"
"0","                      ndraws=num_draws) %>%"
"0","  ungroup() %>%"
"0","  pivot_wider(names_from="".category"", values_from="".prediction"") %>%"
"0","  # .row now contains meaningful information, but excluding it still doesn't "
"0","  # cause problems"
"0","  dplyr::select(-.row, -.chain, -.iteration)"
"0",""
"0","head(predicted_sp_BA)"
