"0","prior_summary(model)
"
"1",""
"1","                   prior"
"1","     class"
"1","               coef"
"1","   group"
"1"," resp"
"1","
"
"1","                  (flat)"
"1","         b"
"1","                   "
"1","        "
"1","   F1"
"1","
"
"1","                  (flat)"
"1","         b"
"1","        contextoral"
"1","        "
"1","   F1"
"1","
"
"1","                  (flat)"
"1","         b"
"1"," contextoral:voweli"
"1","        "
"1","   F1"
"1","
"
"1","                  (flat)"
"1","         b"
"1","             voweli"
"1","        "
"1","   F1"
"1","
"
"1","                  (flat)"
"1","         b"
"1","                   "
"1","        "
"1","   F2"
"1","
"
"1","                  (flat)"
"1","         b"
"1","        contextoral"
"1","        "
"1","   F2"
"1","
"
"1","                  (flat)"
"1","         b"
"1"," contextoral:voweli"
"1","        "
"1","   F2"
"1","
"
"1","                  (flat)"
"1","         b"
"1","             voweli"
"1","        "
"1","   F2"
"1","
"
"1"," student_t(3, -0.6, 2.5)"
"1"," Intercept"
"1","                   "
"1","        "
"1","   F1"
"1","
"
"1","  student_t(3, 0.8, 2.5)"
"1"," Intercept"
"1","                   "
"1","        "
"1","   F2"
"1","
"
"1","  lkj_corr_cholesky(1.5)"
"1","         L"
"1","                   "
"1","        "
"1","     "
"1","
"
"1","  lkj_corr_cholesky(1.5)"
"1","         L"
"1","                   "
"1"," speaker"
"1","     "
"1","
"
"1","  lkj_corr_cholesky(1.5)"
"1","         L"
"1","                   "
"1","    word"
"1","     "
"1","
"
"1","    lkj_corr_cholesky(1)"
"1","   Lrescor"
"1","                   "
"1","        "
"1","     "
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","                   "
"1","        "
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","                   "
"1","        "
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","                   "
"1"," speaker"
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","        contextoral"
"1"," speaker"
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1"," contextoral:voweli"
"1"," speaker"
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","          Intercept"
"1"," speaker"
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","             voweli"
"1"," speaker"
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","                   "
"1"," speaker"
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","        contextoral"
"1"," speaker"
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1"," contextoral:voweli"
"1"," speaker"
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","          Intercept"
"1"," speaker"
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","             voweli"
"1"," speaker"
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","                   "
"1","    word"
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","          Intercept"
"1","    word"
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","                   "
"1","    word"
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","        sd"
"1","          Intercept"
"1","    word"
"1","   F2"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","     sigma"
"1","                   "
"1","        "
"1","   F1"
"1","
"
"1","    student_t(3, 0, 2.5)"
"1","     sigma"
"1","                   "
"1","        "
"1","   F2"
"1","
"
"1",""
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1"," ub"
"1","       source"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1","         user"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
