"0","# make a vector containing the names of the 10 speakers with the most data"
"0","top_10_speakers <- raleigh_data_full %>%"
"0","  count(speaker) %>% # the number of tokens per speaker "
"0","  mutate(rank=dense_rank(desc(n))) %>% # rank number of tokens with most=1"
"0","  filter(rank <= 10) %>% # filter out everyone except the top 10 speakers"
"0","  pull(speaker) # convert speaker column to a vector"
"0",""
"0","# filter the original dataset to only include top 10 speakers "
"0","raleigh_data_top10 <- raleigh_data_full %>%"
"0","  filter(speaker %in% top_10_speakers) "
