"0","p_BA_mod <- BA_mod_sp_wide %>%"
"0","  ggplot(aes(x=oral, y=nasal, color=speaker)) +"
"0","  geom_point() +"
"0","  xlim(0, 1) + ylim(0, 1) +"
"0","  geom_abline(lty=3) +"
"0","  coord_fixed() +"
"0","  xlab('proral BA') + ylab('prenasal BA')"
"0",""
"0","p_BA_emp <- BA_emp_sp_wide %>%"
"0","  ggplot(aes(x=oral, y=nasal, color=speaker)) +"
"0","  geom_point() +"
"0","  xlim(0, 1) + ylim(0, 1) +"
"0","  geom_abline(lty=3) +"
"0","  coord_fixed() +"
"0","  xlab('proral BA') + ylab('prenasal BA')"
"0",""
"0","p_ED_mod <- ED_mod_sp_wide %>%"
"0","  ggplot(aes(x=oral, y=nasal, color=speaker)) +"
"0","  geom_point() +"
"0","  xlim(0, 1.5) + ylim(0, 1.5) +"
"0","  geom_abline(lty=3) +"
"0","  coord_fixed() +"
"0","  xlab('preoral ED') + ylab('prenasal ED')"
"0",""
"0","p_ED_emp <- ED_emp_sp_wide %>%"
"0","  ggplot(aes(x=oral, y=nasal, color=speaker)) +"
"0","  geom_point() +"
"0","  xlim(0, 1.5) + ylim(0, 1.5) +"
"0","  geom_abline(lty=3) +"
"0","  coord_fixed() +"
"0","  xlab('preoral ED') + ylab('prenasal ED')"
"0",""
"0","(p_BA_mod + p_BA_emp) / # + plot_layout(axes='collect')"
"0","  (p_ED_mod + p_ED_emp) + # I want to collect the axes, but the command isn't working; see this patchwork issue: https://github.com/thomasp85/patchwork/issues/366"
"0","  plot_layout(guides='collect')"
